Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3283720675855875,0.0,0.0005199784412980079,0.32845606088638307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.012900930866599082,0.0,-0.00051997821778059,-0.01970716953277588,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3283720675855875,0.0,0.0005199784412980079,0.32845606088638307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.012900929749011993,0.0,0.0005199782550334931,0.019707170128822327,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.18878489911556243,0.0,0.0015599346160888672,-0.016576354503631593,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6170990559458732,0.0,-0.00051997821778059,0.1360071125626564,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.18878489911556243,0.0,0.0015599346160888672,-0.016576354503631593,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.012900929749011993,0.0,0.0005199782550334931,0.019707170128822327,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.22923139572143555,0.0,-0.0003284074366092682,0.4284451097249985,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.32837205797433855,0.0,-0.0005199791491031647,-0.3284560436010361,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3258816464990377,0.0,-0.0024630555510520933,0.33392950356006623,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.022497279718518257,0.0,0.0,-0.010630799233913421,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.012900930866599082,0.0,-0.00051997821778059,-0.01970716953277588,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.18878488540649413,0.0,-0.0015599346160888672,0.016576354503631593,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3283720675855875,0.0,0.0005199784412980079,0.32845606088638307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.012900930866599082,0.0,-0.00051997821778059,-0.01970716953277588,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.012900930866599082,0.0,-0.00051997821778059,-0.01970716953277588,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3283720675855875,0.0,0.0005199784412980079,0.32845606088638307,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.012900930866599082,0.0,-0.00051997821778059,-0.01970716953277588,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.22906719267368317,0.0,0.0,-0.42828088521957397,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.013448276296257973,0.0,0.0,-0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02194993317127228,0.0,0.0005199782550334931,0.010658165812492371,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.6165517109632492,0.0,0.0,-0.1360344797372818,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.013448275327682495,0.0,0.0,0.019679802656173705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02249727874994278,0.0,0.0,0.01063079833984375,0.0,0.0,0.0,0.0,0.0,0.0
