median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.0034941062279474494,-0.009367765950685558,-9.883742400975358e-06,0.010687737116647243,-0.0018514533058382665,-0.00023526149153363114,-0.00044349497548462104,-0.002914497125248391
-0.004425142197007757,-0.008602924067859074,-9.883742401011787e-06,-0.004392359029958444,0.0023677367272204987,-0.00023526149153363114,-0.00044349497548462624,-0.0029144971252483675
-0.02102060400969795,-0.00645558268446817,-9.883742401002246e-06,-0.004392359029958474,0.0023677367272205542,-0.0002352614915336268,-0.00044349497548462624,-0.002914497125248338
-0.020089568040637655,-0.007075581247601004,-9.883742400984899e-06,0.014691526527939685,-0.0067957968142973325,0.003402132204576954,-0.00044349497548456986,-0.002914497125248346
-0.022930923104166338,0.026735451804997618,-9.883742400985766e-06,0.010687737116647666,0.002367736727220511,-0.00023526149153361726,-0.0004434949754845859,-0.0030404146131238286
-0.003494106227947491,-0.009222922630991896,-9.88374240102393e-06,0.014691526527939286,-0.001851453305838256,-0.00023526149153366583,-0.0004434949754846141,-0.0029144971252484005
-0.013178074550136535,-0.007386618653528479,-9.883742401030869e-06,-0.004392359029958451,0.0023677367272205508,-0.00023526149153362593,-0.000443494975484605,-0.0029144971252482903
-0.005958210402504088,-0.0070755812476010135,-9.883742401025665e-06,0.01469152652793941,-0.0018514533058382131,-0.00023526149153365022,-0.0004434949754845213,-0.0029144971252483675
-0.014109110519196864,-0.006144545278540572,-9.883742400999644e-06,0.014691526527939463,-0.0018514533058382517,-0.00023526149153366583,-0.0004434949754845868,-0.0029144971252483666
-0.0034941062279473384,-0.006569153528359927,-9.883742400996175e-06,0.010687737116647555,-0.0020825947970993753,-0.00023526149153360685,-0.00044349497548457247,-0.0016727027992739325
-0.006889246371564493,-0.006144545278540629,-9.883742401011787e-06,0.01469152652793941,-0.0018514533058382131,-0.00023526149153365716,-0.0004434949754845213,-0.002914497125248371
-0.006889246371564423,-0.006455582684468136,-9.883742401003114e-06,-0.004392359029958423,0.0023677367272205265,-0.00023526149153362246,-0.00044349497548441027,-0.0029144971252482287
-0.018872911148065125,-0.001573689856066983,-9.883742401003114e-06,-0.004392359029958465,0.002367736727220528,-0.00023526149153362073,-0.0004434949754846102,-0.003040414613123799
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.0017814826877537576,0.036053582515830365,-9.88374240099791e-06,-0.004392359029958489,0.0023677367272205646,-0.0002352614915335999,-0.0004434949754846002,-0.003040414613123838
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.006889246371564423,-0.006455582684468136,-9.883742401003114e-06,-0.004392359029958423,0.0023677367272205265,-0.00023526149153362246,-0.00044349497548441027,-0.0029144971252482287
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.029842416594667638,0.02673545180499776,-9.88374240097449e-06,-0.00439235902995846,0.002367736727220492,-0.00023526149153363547,-0.0004434949754846063,-0.0030404146131238104
-0.018872911148065125,-0.001573689856066983,-9.883742401003114e-06,-0.004392359029958465,0.002367736727220528,-0.00023526149153362073,-0.0004434949754846102,-0.003040414613123799
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.005958210402504261,-0.004210292398853233,-9.883742401003114e-06,-0.004392359029958517,0.002514309068309431,-0.0002352614915336138,-0.0004434949754845109,-0.0016727027992739407
-0.0034941062279475327,-0.006357633782244228,-9.883742401032604e-06,-0.004392359029958538,0.002514309068309386,-0.00023526149153363807,-0.00044349497548461757,-0.001672702799273968
-0.006889246371564493,-0.00628938859823412,-9.883742401018726e-06,-0.004392359029958423,-0.0018514533058382357,-0.00023526149153362246,-0.00044349497548456466,-0.0029144971252483085
-0.013178074550136646,-0.004210292398853229,-9.883742401003114e-06,-0.00439235902995852,0.0025143090683094364,-0.00023526149153363287,-0.0004434949754846258,-0.0016727027992739394
-0.013178074550136535,-0.007386618653528479,-9.883742401030869e-06,-0.004392359029958451,0.0023677367272205508,-0.00023526149153362593,-0.000443494975484605,-0.0029144971252482903
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.018872911148065125,-0.001573689856066983,-9.883742401003114e-06,-0.004392359029958465,0.002367736727220528,-0.00023526149153362073,-0.0004434949754846102,-0.003040414613123799
-0.01410911051919685,-0.006455582684468126,-9.883742401030869e-06,-0.004392359029958465,0.0023677367272205508,-0.00023526149153363287,-0.000443494975484605,-0.0029144971252482938
-0.018872911148065125,-0.001573689856066983,-9.883742401003114e-06,-0.004392359029958465,0.002367736727220528,-0.00023526149153362073,-0.0004434949754846102,-0.003040414613123799
-0.018872911148065125,-0.001573689856066983,-9.883742401003114e-06,-0.004392359029958465,0.002367736727220528,-0.00023526149153362073,-0.0004434949754846102,-0.003040414613123799
-0.018872911148065375,-0.0014074957698329929,-9.883742400989236e-06,0.010687737116647403,-0.001851453305838295,-0.00023526149153363807,-0.0004434949754846241,-0.003040414613123917
-0.003494106227947366,-0.005337985310964983,-9.883742401044747e-06,-0.004306769795594138,-0.0020825947970993823,-0.0002352614915336242,-0.00044349497548459155,-0.0016727027992740305
-0.003494106227947366,-0.00533798531096469,-9.883742400989236e-06,0.010773326351011997,-0.0020825947970992574,-0.00023526149153361032,-0.00044349497548442675,-0.0016727027992739065
-0.003494106227947366,-0.005337985310964983,-9.883742401044747e-06,-0.004306769795594138,-0.0020825947970993823,-0.0002352614915336242,-0.00044349497548459155,-0.0016727027992740305
-0.013178074550136646,-0.004210292398853229,-9.883742401003114e-06,-0.00439235902995852,0.0025143090683094364,-0.00023526149153363287,-0.0004434949754846258,-0.0016727027992739394
-0.013178074550136646,-0.004210292398853229,-9.883742401003114e-06,-0.00439235902995852,0.0025143090683094364,-0.00023526149153363287,-0.0004434949754846258,-0.0016727027992739394
-0.01317807455013648,-0.0072204245672946275,-9.883742400938929e-06,0.010687737116647361,-0.0067957968142973585,-0.00023526149153364154,-0.00044349497548462234,-0.0029144971252483875
-0.013178074550136535,-0.007386618653528479,-9.883742401030869e-06,-0.004392359029958451,0.0023677367272205508,-0.00023526149153362593,-0.000443494975484605,-0.0029144971252482903
-0.003081506122198971,0.0023864054642190992,-9.883742401046482e-06,-0.004392359029958506,0.0023677367272204536,-0.000235261491533645,-0.0004434949754846193,-0.003040414613123899
-0.018872911148065222,-0.0014074957698329755,-9.883742401013522e-06,-0.00439235902995847,-0.0018514533058382274,-0.00023526149153365022,-0.000443494975484618,-0.0030404146131238824
-0.013178074550136604,-0.007220424567294641,-9.883742401016991e-06,-0.0019845221108703414,-0.0018514533058382673,-0.00023526149153363634,-0.0004434949754845842,-0.0029144971252484013
-0.029842416594667638,0.02673545180499776,-9.88374240097449e-06,-0.00439235902995846,0.002367736727220492,-0.00023526149153363547,-0.0004434949754846063,-0.0030404146131238104
-0.014109110519196836,-0.006289388598234188,-9.883742400980562e-06,0.010687737116647361,-0.0067957968142973585,-0.00023526149153364154,-0.00044349497548462234,-0.0029144971252483875
-0.01410911051919685,-0.006455582684468126,-9.883742401030869e-06,-0.004392359029958465,0.0023677367272205508,-0.00023526149153363287,-0.000443494975484605,-0.0029144971252482938
0.009582243653764515,0.036053582515830136,-9.883742400952807e-06,-0.00439235902995851,0.002367736727220518,-0.00023526149153360511,-0.00044349497548462017,-0.0030404146131238923
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.0229309231041667,0.02673545180499736,-9.883742400975358e-06,-0.004392359029958569,0.0023677367272204883,-0.0002352614915336294,-0.00044349497548462234,-0.003040414613123955
-0.013178074550136535,-0.007386618653528479,-9.883742401030869e-06,-0.004392359029958451,0.0023677367272205508,-0.00023526149153362593,-0.000443494975484605,-0.0029144971252482903
-0.03486601728350154,-0.006455582684468176,-9.883742400976659e-06,-0.0043923590299584725,0.002367736727220542,-0.00023526149153362203,-0.00044349497548457637,-0.002982014936710128
-0.005958210402504122,-0.007386618653528517,-9.883742401016991e-06,-0.004392359029958416,0.0023677367272205265,-0.00023526149153361552,-0.00044349497548440333,-0.002914497125248222
-0.013178074550136535,-0.007386618653528479,-9.883742401030869e-06,-0.004392359029958451,0.0023677367272205508,-0.00023526149153362593,-0.000443494975484605,-0.0029144971252482903
-0.01410911051919685,-0.006455582684468126,-9.883742401030869e-06,-0.004392359029958465,0.0023677367272205508,-0.00023526149153363287,-0.000443494975484605,-0.0029144971252482938
-0.0034941062279475327,-0.006357633782244228,-9.883742401032604e-06,-0.004392359029958538,0.002514309068309386,-0.00023526149153363807,-0.00044349497548461757,-0.001672702799273968
-0.003494106227947387,-0.005851520717151153,-9.883742400945868e-06,0.03356848988304708,-0.007026938305558271,0.003402132204577078,-0.00044349497548441634,-0.0016727027992738935
-0.003494106227947373,-0.006148190837552303,0.0009784904976968371,0.05723277877625953,-0.02210619679293635,0.007034934001897692,-0.00044349497548442675,-0.0016727027992738857
-0.0034941062279475396,-0.009683379520680954,0.0009784904976968961,0.06076796745938795,-0.028596969840128904,0.007034934001897813,-0.0004434949754845846,-0.0016727027992739533
-0.003494106227947366,-0.005126465564848875,-9.883742401025665e-06,-0.004306769795594117,0.002514309068309438,-0.00023526149153361726,-0.0004434949754846037,-0.0016727027992740357
-0.003494106227947366,-0.005126465564848875,-9.883742401025665e-06,-0.004306769795594117,0.002514309068309438,-0.00023526149153361726,-0.0004434949754846037,-0.0016727027992740357
-0.0034941062279475396,-0.009683379520680954,0.0009784904976968961,0.06076796745938795,-0.028596969840128904,0.007034934001897813,-0.0004434949754845846,-0.0016727027992739533
-0.0034941062279474355,-0.005851520717151104,-9.883742400996175e-06,0.014118737036424061,-0.0020825947970993814,0.0010995336766687295,-0.00044349497548457247,-0.0016727027992740123
-0.0034941062279473453,-0.006720980329067765,-9.883742401041277e-06,0.014691526527939577,-0.011427617101042994,0.0034021322045770467,-0.0004434949754844259,-0.0016727027992738891
-0.020089568040637704,-0.004210292398853088,-9.883742400995307e-06,-0.00439235902995846,0.002514309068309393,-0.00023526149153363894,-0.00044349497548460196,-0.0016727027992739316
-0.005958210402504122,-0.007386618653528517,-9.883742401016991e-06,-0.004392359029958416,0.0023677367272205265,-0.00023526149153361552,-0.00044349497548440333,-0.002914497125248222
0.033977245374131035,-0.011863197857770517,-9.88374240099444e-06,-0.004392359029958448,0.002367736727220555,-0.000235261491533619,-0.0004434949754846436,-0.0029144971252483493
-0.003494106227947366,-0.005337985310964983,-9.883742401044747e-06,-0.004306769795594138,-0.0020825947970993823,-0.0002352614915336242,-0.00044349497548459155,-0.0016727027992740305
0.007869620113570893,-0.009533960036919451,-9.883742400980562e-06,-0.004392359029958413,0.0023677367272205247,-0.00023526149153361205,-0.0004434949754846323,-0.0029144971252482994
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.003494106227947366,-0.005337985310964983,-9.883742401044747e-06,-0.004306769795594138,-0.0020825947970993823,-0.0002352614915336242,-0.00044349497548459155,-0.0016727027992740305
-0.0034941062279475327,-0.006357633782244228,-9.883742401032604e-06,-0.004392359029958538,0.002514309068309386,-0.00023526149153363807,-0.00044349497548461757,-0.001672702799273968
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.005958210402504261,-0.004210292398853233,-9.883742401003114e-06,-0.004392359029958517,0.002514309068309431,-0.0002352614915336138,-0.0004434949754845109,-0.0016727027992739407
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
-0.003494106227947394,-0.0065691535283600834,-9.883742401051686e-06,-0.004392359029958472,-0.0020825947970991776,-0.0002352614915336138,-0.0004434949754844285,-0.001672702799273857
-0.005958210402504143,-0.007220424567294501,-9.883742401046482e-06,-0.004392359029958423,-0.0018514533058382357,-0.00023526149153362246,-0.00044349497548456466,-0.002914497125248305
-0.004425142197007757,-0.008602924067859074,-9.883742401011787e-06,-0.004392359029958444,0.0023677367272204987,-0.00023526149153363114,-0.00044349497548462624,-0.0029144971252483675
0.007869620113571046,-0.006357633782244042,-9.88374240099444e-06,-0.004392359029958447,0.0025143090683094364,-0.0002352614915336242,-0.00044349497548463405,-0.0016727027992738228
-0.003494106227947366,-0.00533798531096469,-9.883742400989236e-06,0.010773326351011997,-0.0020825947970992574,-0.00023526149153361032,-0.00044349497548442675,-0.0016727027992739065
-0.0034941062279474494,-0.009533960036919429,-9.883742401025665e-06,-0.00439235902995843,0.0023677367272204987,-0.0002352614915336242,-0.00044349497548462624,-0.0029144971252483606
