Wifes_age,Wifes_education,Husbands_education,Number_of_children_ever_born,Wifes_religion,Wifes_now_working?,Husbands_occupation,Standard-of-living_index,Media_exposure
-0.12375229944009333,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.0035854953760281207,0.03259039178257808,-0.0007980916323140263,-0.0989440106996335,0.0
0.3592801020666957,0.29310988123063,-0.06392967483145184,0.02317735021468252,0.005881639942526817,-0.09438396374229342,-0.0646628023358062,0.20792691190028564,0.0
-0.3202535538561642,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02109715765109286,-0.0008535858010873199,-0.17604205345269291,0.0
0.4245615971426014,-0.017207246208563447,0.005347706348402426,0.041725607381667945,-0.0010511441004928202,0.05511880615958944,0.09375719636678696,0.008408172528725118,0.0
-0.32362262938171626,-0.02588885712437332,-0.013842281586257742,-0.018560221900697796,0.020261965924873948,-0.10230750412214547,0.00010671485681086779,-0.27683068892452867,0.0
-0.14903114844113588,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.008975646519102156,-0.017585648065432904,-4.365445114672184e-05,0.0959429025510326,0.0
0.02939663028344512,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020541193643584848,-4.22479398548603e-05,0.20164505837019533,0.0
0.13755438227206468,0.3423936768062413,-0.06528840820887126,0.047867761875968425,0.029282152224332093,-0.03202464254107326,0.00011850878596305847,0.213143106889911,0.0
0.48451893525198103,-0.019665660290047526,0.006504860020941123,-0.01907614924479276,0.024234367092140018,0.001414140972774476,-0.0005874847946688533,-0.05315099157625809,0.0
0.2871943200659007,-0.03183722588699311,-0.07335464501404204,-0.004377514442894608,-0.007687305761501193,0.07071498854551464,6.92681223154068e-05,0.07175502107245847,0.0
0.48451893525198103,-0.019665660290047526,0.006504860020941123,-0.01907614924479276,0.024234367092140018,0.001414140972774476,-0.0005874847946688533,-0.05315099157625809,0.0
0.017917636033380403,-0.015260831508785487,-0.01237677784753032,-0.020855990995187312,0.02802217623218894,0.006543752157595009,-0.0006564801605418324,-0.015182531902100891,0.0
-0.14784191426238977,-0.022133588008582592,0.11925435159704648,-0.15641412754310294,-0.07059413125738502,-0.031465353255625814,-0.0017935086134821176,0.036771608975250274,0.0
0.27408983222674577,-0.043582338388077915,0.015091895466903225,0.016703028527554124,0.03222389038652182,-0.04616095583885908,-0.00056507489643991,-0.02330622249748558,0.0
0.04636233592987992,-0.031276227347552775,-0.05320232792175375,0.0704485577577725,-0.13097084205131979,-0.06300154971657321,-0.0015622704848647117,0.07011132711777464,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
0.27106615632073955,-0.017162178177386522,-0.049472856944194066,0.01823523551458493,-0.19947145015001297,-0.04411333165830001,-0.0007205614168196917,0.08293329627020285,0.0
-0.214475766569376,-0.029151784754358232,0.018994685091311112,0.012745232535526157,0.009104238441213965,0.05697913811076433,0.0007894427329301835,0.28585325356572866,0.0
-0.21792076360899956,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.009219757737591863,-0.14762313128449023,3.359904047101736e-05,-0.19702813673065975,0.0
-0.3015779246436432,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.004045952530577779,-0.06149008421227336,3.50055517628789e-05,-0.2304017855715938,0.0
-0.214475766569376,-0.029151784754358232,0.018994685091311112,0.012745232535526157,0.009104238441213965,0.05697913811076433,0.0007894427329301835,0.28585325356572866,0.0
0.06654136749566533,-0.04258776548784226,0.006301065344596282,0.04326332028955221,0.03312839969992638,-0.046799914129078385,-0.0009593754075467587,0.04311544662341475,0.0
-0.19580997020937502,0.34668479753658177,-0.002833229756215587,0.011886304868385196,0.016465056703891603,0.0020592838432639837,0.0003998867142945528,0.10873183335410432,0.0
0.02939663028344512,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020541193643584848,-4.22479398548603e-05,0.20164505837019533,0.0
-0.12550363095942885,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.004045952530577779,-0.06149008421227336,3.50055517628789e-05,-0.24446973682614043,0.0
0.2589308832143433,-0.00614721991121769,-0.03779569198726676,0.05344031017273664,-0.10281418161466718,0.023153431136161088,0.0002640464482828975,-0.18915634504286571,0.0
-0.14903114844113588,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.008975646519102156,-0.017585648065432904,-4.365445114672184e-05,0.0959429025510326,0.0
-0.9972076276969165,0.12958351188339293,0.2171300954464823,-0.15870402159402147,-0.2032433252199553,0.10740469303214922,-0.0015471758495550602,-0.06361286409432068,0.0
-0.1765451703965664,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020476888660341502,-0.00017085792496800422,0.18578119800891726,0.0
-0.778816425902769,0.12438960521947592,0.4917446103040129,-0.11681203062878921,0.8269052158482373,-0.23532089356333016,-0.0031659343093633652,-0.1840865764953196,0.0
-0.16818214097060263,-0.02841778765548952,0.008406728651607409,0.013319026809185744,0.0162624771008268,-0.0018818701803684234,0.06651413020212203,0.1524293474620208,0.0
-0.05969366987119429,-0.028693999676033855,0.012508137709228323,0.17696889488724993,0.006431576916947961,0.03262297177454457,0.00017345742788165807,-0.02472687587374821,0.0
-0.07409840057487599,-0.028693999676033855,0.012508137709228323,0.17696889488724993,0.011605382123962045,0.011934151526074856,0.00017486393917351962,-0.11185723098227754,0.0
-0.12375229944009333,-0.028693999676033855,0.007878236150136218,-0.01907614924479276,0.0035854953760281207,0.03259039178257808,-0.0007980916323140263,-0.0989440106996335,0.0
0.02939663028344512,-0.03369973686989397,0.0095727443380747,0.013079441720619797,0.028082824819721283,-0.020541193643584848,-4.22479398548603e-05,0.20164505837019533,0.0
-0.778816425902769,0.12438960521947592,0.4917446103040129,-0.11681203062878921,0.8269052158482373,-0.23532089356333016,-0.0031659343093633652,-0.1840865764953196,0.0
0.04916783717577346,-0.04456541176419705,0.038144675377989185,0.051832331230398265,0.051335621569305656,-0.0448716123169288,9.169304743409157e-05,-0.030144373080693187,0.0
0.552657967065461,-0.018810086911544205,0.014923156335717067,-0.019912347157951444,0.011429113978520035,-0.016491881418041886,0.00024420587811619044,-0.09110115977237002,0.0
-0.21792076360899956,-0.025407665548846124,0.036988732864847405,-0.019912347157951444,-0.009219757737591863,-0.14762313128449023,3.359904047101736e-05,-0.19702813673065975,0.0
0.058125483525218444,-0.033218545294366776,0.0059695461892988536,0.04402706851717084,-0.0023980091884732244,-0.010652227802202105,-0.0002734860684722662,0.10992399708600714,0.0
0.27408983222674577,-0.043582338388077915,0.015091895466903225,0.016703028527554124,0.03222389038652182,-0.04616095583885908,-0.00056507489643991,-0.02330622249748558,0.0
0.08364121079910547,0.3615631926711649,-0.08516913589672186,0.0602165035228245,0.04133612614125013,-0.00467627530451864,0.0007944831205531955,0.20482545980950817,0.0
0.724627908677794,0.02172068859450519,0.5454534312244504,0.029918859822209924,0.07386685973615385,0.423060417806264,0.011116395983844996,0.056117249238304794,0.0
0.798476876206696,-0.004066375764086843,0.38826552346814425,0.18303142344229856,0.06473080243333243,-0.1011172782885842,0.010233404291793704,0.07829941996489652,0.0
-0.72549020022474,0.005569234762806446,-0.10271203727927058,-0.009909999941010028,-0.08146776565467008,1.2966784381284377,0.009282582998275756,0.08108583252527751,0.0
0.2959723368255072,0.002151541516650468,-0.2243084739567712,-0.01491234190936666,0.039607052420033144,1.8222443412034772,0.008690751437097789,-0.04436611718032509,0.0
-0.7657011273017269,0.022155906083062293,0.4918017760338262,-0.08961438379017636,-0.040189262046478685,-0.44174613725626843,0.009544124603271484,-0.08839127501472831,0.0
1.0948558318102732,0.21462106723804028,0.4099547676718794,0.06392095880117267,0.07258645951980724,0.49675398159073664,0.00741290193516761,0.15813856614986435,0.0
0.2959723368255072,0.002151541516650468,-0.2243084739567712,-0.01491234190936666,0.039607052420033144,1.8222443412034772,0.008690751437097789,-0.04436611718032509,0.0
0.7404224363737739,0.013886121534742415,-0.2393351734429598,-0.06987222503172234,-0.00014335818821564316,-0.21023121965816244,0.010633441414684057,0.03347737536765635,0.0
1.7890143152559177,0.012604502693284303,-0.27212029366754,0.07822256660088897,0.04843812883831561,-0.0212375606643036,0.007147338213399052,0.06773308939300478,0.0
0.7308229404941085,0.010407611653208733,0.3734807210741565,0.0031457789707928898,0.08480833751498722,-0.11474638690939173,0.007851924346759916,0.08850607671309263,0.0
-1.0149333039927297,0.0121694415807724,-0.3401183044956997,-0.05849046319897752,-0.09984912673011422,-0.32785676610888914,0.008369003012776375,0.04464383041486144,0.0
1.233518421044573,0.05548279948299751,0.22164342592586764,0.6737453538749832,-0.0036723362340126187,-0.10762584601761774,0.010202504326589406,0.1265363940910902,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
-0.6233613826823421,0.008015419417060911,-0.23339259611908347,-0.07023276124382391,-0.0949615656863898,-0.25376555423950775,0.00939079251140356,0.03256800721399486,0.0
0.8240376317012124,0.022003294923342763,-0.3129566621594131,-0.06980617539258674,1.4343743678182364e-05,-0.18847478326177225,0.009219583626836537,0.00854948920197785,0.0
0.7319128481158986,0.022369905682280658,0.48489793731831016,-0.054123916456010196,0.03470804544864223,-0.18815441308310255,0.011246769782155752,-0.031370076313614846,0.0
0.9669153175782412,-0.022668084800243377,-0.20600773254409432,-0.04981129181338474,-0.0057451101951301094,-0.17061065844260156,0.00961443961597979,0.0010029617790132761,0.0
-0.9202189052736504,-0.1745201311283745,0.5723381357593462,-0.02356338253011927,-0.0880238809157163,-0.28196885731304067,0.008512497246265412,0.1846718490961939,0.0
0.9669153175782412,-0.022668084800243377,-0.20600773254409432,-0.04981129181338474,-0.0057451101951301094,-0.17061065844260156,0.00961443961597979,0.0010029617790132761,0.0
-0.72549020022474,0.005569234762806446,-0.10271203727927058,-0.009909999941010028,-0.08146776565467008,1.2966784381284377,0.009282582998275756,0.08108583252527751,0.0
0.3316253947620862,-0.0008637601765803993,-0.10271203727927058,-0.019687077004928142,-0.0038582020357716827,1.9282359094987624,0.009560501761734485,0.10054014769033529,0.0
0.0034619449544698,-0.01598256645258516,-0.026081410221522675,0.018676739542279393,-0.02917713390197605,0.13705089890165253,0.00029344446957111356,0.33753229753347114,0.0
0.40392698474228383,-0.009105985267087818,-0.18863649920560419,0.011290001490269787,0.007439641557866707,-0.13363069126848132,0.009917699545621873,-0.06731288709677756,0.0
0.3822810877393931,-0.022692455747164785,0.3278261385159567,-0.0023760072444565595,0.06645001256139949,0.32457990587921814,0.009744626684114337,0.10092580302152783,0.0
0.6364915309473872,-0.028191309846006332,0.3081572525529191,0.009663412806112319,-0.16887292603729293,-0.09400330626871437,0.011507372837513685,0.19043195211444983,0.0
0.798476876206696,-0.004066375764086843,0.38826552346814425,0.18303142344229856,0.06473080243333243,-0.1011172782885842,0.010233404291793704,0.07829941996489652,0.0
0.8269984753942117,-0.01794253021478653,-0.19556907877326013,0.18805249362369067,0.049866593573242426,-0.12629992392845452,0.010105836866423488,-0.001083163934526965,0.0
0.3524784357706085,0.018324187989346683,-0.269320347411558,0.0741026109433733,0.05798379847430624,0.4645473505672999,0.010060907565057278,0.0800274290004745,0.0
0.6953528867964632,0.015986276902258397,-0.2987192753329873,-0.057102003248292024,0.021963442561682315,-0.19522774947574362,0.0098895706795156,0.00978984922170639,0.0
1.74767687374464,0.020660686094779522,0.5053012127662078,0.03541933270636946,0.05522429427481256,-0.0586936194752343,0.008618513038381934,-0.03074560910463333,0.0
1.74767687374464,0.020660686094779522,0.5053012127662078,0.03541933270636946,0.05522429427481256,-0.0586936194752343,0.008618513038381934,-0.03074560910463333,0.0
1.0675786365941167,-0.009914113972336054,-0.19470720699988306,-0.009655102400574832,0.02702040156815201,-0.12858425794169306,0.008268971601501108,0.10222786611877382,0.0
1.0675786365941167,-0.009914113972336054,-0.19470720699988306,-0.009655102400574832,0.02702040156815201,-0.12858425794169306,0.008268971601501108,0.10222786611877382,0.0
0.8261245533195324,0.024103450290858745,-0.33243779845535754,-0.05703595360915642,0.02212114449357614,-0.16112809791928157,0.008475712891668081,0.032018432915210726,0.0
0.27779050326906146,0.009136143224313855,0.46428635419812053,0.0026395370141835883,0.11238747486262582,1.564387205033563,0.008690751437097789,0.1486812879703939,0.0
0.3316253947620862,-0.0008637601765803993,-0.10271203727927058,-0.019687077004928142,-0.0038582020357716827,1.9282359094987624,0.009560501761734485,0.10054014769033529,0.0
0.6126482743999805,-0.0055504037486389275,0.2953008212475106,0.013658144955988973,-0.03161587264155969,-0.1171828849054873,0.009918334279209375,0.10918868025764823,0.0
0.18124929471407086,0.0032888825493864716,0.24197488192934544,-0.005052474683616311,0.04513738300069235,1.6213646002532913,0.009560501761734485,-0.05032035625888966,0.0
-0.7195944011615939,0.008584536456037312,-0.2243084739567712,-0.005135264845448546,-0.0380025115062017,1.1906868698331528,0.008690751437097789,-0.022271573510952294,0.0
0.14815483984537423,0.27030817708931865,0.27166430537821723,0.031240044897422194,-0.11774083341937512,0.5583150241570547,0.008685674327425659,0.38915672866860407,0.0
0.3342737901303917,0.007310342683922499,-0.20089496505446733,-0.008619055536109954,0.030504161218414084,0.7374600972956977,0.010736094992607833,0.06966548141674139,0.0
1.1239677215134725,0.23705610563396476,-0.13130786961875857,0.1764215028390754,0.07256851183716208,-0.1491317925322801,0.008684406275860965,0.04478467188426293,0.0
-1.0253438633753102,0.022799205528572203,0.49159543741960077,-0.05526801793603227,-0.0522099977126345,-0.2756243916018866,0.009266205839812755,-0.10784559017978608,0.0
-0.6438217520015315,-0.01456484149210155,-0.10605117795057595,-0.016023650791030377,0.6820182942703832,-0.29800400278996675,0.010633362792432308,0.0867233157157898,0.0
0.3791664488334209,-0.06113931818399578,0.4021031839842908,0.014715807477477938,-0.011115766329457983,0.7345583011372946,0.010360741256736219,0.03084833513130434,0.0
0.8269984753942117,-0.01794253021478653,-0.19556907877326013,0.18805249362369067,0.049866593573242426,-0.12629992392845452,0.010105836866423488,-0.001083163934526965,0.0
0.6574877999769524,-0.1566205215221271,-0.2826474443078041,-0.062030155116226525,-0.04613279809476808,-0.19658500796416775,0.008844229890964925,0.012420966397039592,0.0
0.2959723368255072,0.002151541516650468,-0.2243084739567712,-0.01491234190936666,0.039607052420033144,1.8222443412034772,0.008690751437097789,-0.04436611718032509,0.0
1.0154339838051236,0.033611756823956965,0.574979071971029,0.2175014634768013,0.07734443085966632,-0.1280264798155986,0.012132225539535284,0.03260124010033905,0.0
0.9745954906751285,0.07122234738315456,0.26927536066505126,0.15264426868059672,0.06793071116204373,-0.1411787725216709,0.008267359021119773,0.10428315815166571,0.0
